52.333,52.333,52.155,52.257
52.261,52.325,52.255,52.318
52.42,52.44,52.382,52.423
52.42,52.424,52.376,52.389
52.482,52.482,52.395,52.444
52.463,52.489,52.445,52.487
52.465,52.5,52.465,52.49
52.5,52.791,52.5,52.791
52.66,52.917,52.65,52.757
52.772,52.878,52.71,52.866
52.905,52.97,52.865,52.91
52.915,52.92,52.85,52.872
52.89,52.935,52.885,52.935
52.931,52.971,52.93,52.959
52.975,52.975,52.86,52.901
52.9,52.93,52.875,52.921
52.98,52.98,52.931,52.931
52.928,52.96,52.909,52.96
52.935,52.96,52.931,52.953
52.938,52.985,52.932,52.985
53.278,53.278,52.982,53.011
53.006,53.298,52.997,53.295
53.3,53.385,53.222,53.222
53.235,53.249,53.128,53.246
53.185,53.405,53.185,53.395
53.392,53.46,53.335,53.451
53.5,53.5,53.295,53.369
53.361,53.488,53.361,53.478
53.5,53.5,53.432,53.465
53.467,53.755,53.46,53.745
53.675,54.05,53.675,53.964
53.958,54.102,53.949,54.073
54.09,54.375,54.058,54.355
54.362,54.413,54.256,54.265
54.243,54.615,54.215,54.508
54.52,54.579,54.455,54.49
54.6,54.6,54.365,54.48
54.483,54.675,54.483,54.675
54.638,54.91,54.61,54.895
54.9,54.99,54.845,54.99
54.95,55.147,54.855,55.134
55.115,55.13,54.795,54.795
54.725,54.868,54.64,54.795
54.815,54.853,54.68,54.75
54.605,55.08,54.6,54.978
54.969,55.078,54.945,55.074
55.025,55.118,54.815,54.848
54.843,55.045,54.815,54.975
54.91,55.264,54.9,55.251
55.28,55.285,55.075,55.08
55,55.198,54.97,55.018
55.025,55.105,54.99,55.075
55.15,55.175,54.985,55.115
55.115,55.26,55.075,55.255
55.25,55.633,55.188,55.633
55.623,55.75,55.603,55.693
55.675,55.993,55.675,55.842
55.827,56.075,55.81,56.07
56.005,56.13,55.845,55.92
55.939,56.05,55.905,55.935
56,56,55.875,55.935
55.933,56.025,55.923,55.993
55.99,56.395,55.99,56.365
56.37,56.439,56.27,56.375
56.45,56.45,56.237,56.35
56.353,56.425,56.27,56.275
56.412,56.45,56.015,56.177
56.188,56.225,55.97,56.155
56.415,56.44,56.3,56.356
56.349,56.43,56.349,56.415
56.425,56.427,56.295,56.397
56.4,56.4,56.327,56.368
56.412,56.412,56.268,56.349
56.359,56.362,56.265,56.275
56.287,56.338,56.19,56.338
56.335,56.354,56.225,56.31
56.298,56.36,56.275,56.278
56.29,56.42,56.287,56.368
56.412,56.44,56.275,56.334
56.339,56.359,56.27,56.298
56.183,56.287,56.163,56.23
56.225,56.225,56.095,56.095
55.927,55.932,55.62,55.695
55.695,55.713,55.315,55.315
55.862,55.862,55.41,55.8
55.795,55.803,55.657,55.705
55.55,55.765,55.535,55.75
55.745,55.975,55.7,55.835
55.855,55.858,55.115,55.213
55.23,55.275,55.057,55.15
55.488,55.513,55.34,55.41
55.415,55.456,55.325,55.325
55.375,55.43,55.33,55.36
55.366,55.441,55.34,55.438
55.45,55.695,55.45,55.61
55.612,55.765,55.595,55.74
55.682,55.77,55.625,55.727
55.73,55.738,55.58,55.615
55.575,55.579,55.165,55.215
55.21,55.315,55.178,55.205
55.45,55.675,55.45,55.67
55.67,55.705,55.528,55.543
55.52,55.61,55.395,55.562
55.56,55.653,55.485,55.605
55.643,55.825,55.643,55.711
55.716,55.745,55.663,55.673
55.45,55.568,55.423,55.465
55.478,55.52,55.31,55.31
55.362,55.533,55.362,55.476
55.481,55.66,55.479,55.625
55.715,55.885,55.708,55.853
55.85,55.873,55.78,55.843
55.763,56.08,55.75,55.973
55.988,56.003,55.835,55.84
55.885,55.905,55.77,55.795
55.784,55.885,55.712,55.88
55.843,55.905,55.765,55.881
55.879,55.966,55.86,55.88
55.928,56.06,55.925,55.955
55.94,55.95,55.885,55.945
56.013,56.125,56,56.072
56.073,56.206,56.07,56.206
56.27,56.338,56.128,56.2
56.201,56.225,56.07,56.09
55.93,56.087,55.915,56.02
56.013,56.045,55.908,56.043
56.09,56.118,55.995,56.033
56.033,56.062,56.009,56.033
56.055,56.315,56.055,56.287
56.29,56.29,56.19,56.225
56.162,56.205,56.13,56.145
56.147,56.2,56.14,56.156
56.188,56.433,56.135,56.43
56.43,56.44,56.36,56.435
56.5,56.908,56.475,56.865
56.86,56.86,56.767,56.77
56.638,56.98,56.6,56.956
56.957,56.995,56.95,56.985
56.99,56.99,56.868,56.917
56.921,56.998,56.918,56.994
57,57.503,57,57.433
57.23,57.24,57.14,57.143
57.062,57.397,57.055,57.397
57.199,57.204,57.075,57.135
57.052,57.073,56.827,56.895
56.893,56.918,56.79,56.83
56.775,57.065,56.775,57.06
57.055,57.06,56.838,56.868
56.888,56.945,56.825,56.855
56.855,56.859,56.728,56.793
56.825,57.265,56.8,57.159
57.136,57.163,57.025,57.095
57.075,57.125,56.975,57.062
57.052,57.165,57.052,57.165
57.4,57.4,57.158,57.351
57.35,57.425,57.31,57.415
57.4,57.463,57.313,57.357
57.355,57.43,57.332,57.425
57.35,57.423,57.35,57.377
57.383,57.518,57.38,57.49
57.55,57.91,57.525,57.908
57.905,57.999,57.863,57.995
58.038,58.44,58.038,58.404
58.401,58.502,58.393,58.49
58.47,58.483,58.3,58.365
58.37,58.495,58.265,58.495
58.75,58.993,58.743,58.99
58.995,58.995,58.946,58.989
58.933,59.005,58.883,58.986
58.993,59,58.985,58.992
58.957,58.965,58.75,58.94
58.934,58.998,58.934,58.982
58.632,58.775,58.555,58.676
58.69,58.69,58.525,58.647
58.95,58.979,58.738,58.979
58.969,58.998,58.95,58.995
58.982,58.99,58.775,58.795
58.795,58.85,58.637,58.67
58.6,58.775,58.6,58.72
58.705,58.705,58.395,58.665
58.645,58.658,58.548,58.615
58.615,58.715,58.555,58.67
58.65,58.89,58.65,58.865
58.862,58.931,58.856,58.925
58.972,59,58.965,59
58.996,59.002,58.989,58.993
58.961,59,58.922,58.993
58.992,58.995,58.835,58.865
58.843,59,58.843,58.92
58.928,58.975,58.89,58.965
59,59,58.865,58.945
58.948,59.001,58.945,58.999
58.996,58.996,58.895,58.929
58.931,58.97,58.91,58.945
58.947,58.999,58.944,58.993
58.997,59.004,58.99,58.999
58.978,58.993,58.803,58.86
58.865,58.953,58.829,58.829
58.838,58.923,58.784,58.923
58.919,58.984,58.913,58.97
58.98,59.005,58.94,59.001
58.99,58.99,58.935,58.95
58.942,58.965,58.87,58.928
58.925,58.928,58.69,58.764
58.812,58.895,58.75,58.768
58.77,58.885,58.745,58.87
58.845,58.925,58.795,58.834
58.831,58.831,58.794,58.8
58.763,58.845,58.612,58.638
58.634,58.66,58.46,58.463
58.65,58.65,58.259,58.299
58.298,58.3,58.11,58.23
58.174,58.33,57.83,57.857
57.84,58.01,57.84,57.98
58.055,58.32,58.038,58.32
58.32,58.597,58.25,58.48
58.55,58.765,58.225,58.705
58.69,58.875,58.668,58.825
58.89,58.925,58.358,58.368
58.365,58.665,58.362,58.565
58.47,58.645,58.449,58.505
58.503,58.61,58.47,58.6
58.7,58.775,58.105,58.188
58.195,58.33,58.19,58.28
58.644,58.644,57.929,57.935
57.925,58.055,57.925,58.015
58.8,58.8,58.005,58.105
58.103,58.243,58.015,58.197
57.888,57.963,57.2,57.435
57.443,57.45,57.15,57.263
57.188,57.384,57.188,57.362
57.382,57.386,57.23,57.295
57.217,57.46,57.215,57.397
57.388,57.388,57.202,57.228
57.237,57.55,57.2,57.518
57.525,57.53,57.355,57.355
57.275,57.523,57.263,57.438
57.45,57.505,57.358,57.37
57.388,57.449,57.315,57.327
57.305,57.305,57.238,57.25
57.205,57.363,57.188,57.304
57.309,57.37,57.268,57.36
57.288,57.463,57.255,57.305
57.31,57.442,57.31,57.393
57.361,57.361,57.178,57.312
57.287,57.29,56.955,56.97
56.875,56.938,56.705,56.74
56.708,56.794,56.68,56.79
56.75,56.835,56.715,56.727
56.722,56.77,56.66,56.685
56.7,56.888,56.7,56.753
56.758,56.78,56.655,56.655
56.688,56.787,56.528,56.532
56.535,56.63,56.495,56.575
56.322,56.394,56.305,56.362
56.35,56.35,56.125,56.195
56.165,56.165,55.98,55.981
55.995,55.995,55.73,55.765
55.812,55.876,55.728,55.775
55.805,56.045,55.805,56.025
56.075,56.126,55.962,56.037
56.031,56.031,55.965,55.982
55.953,55.98,55.475,55.505
55.515,55.585,55.465,55.47
55.34,55.34,55.168,55.292
55.31,55.39,55.275,55.375
55.5,55.588,55.393,55.52
55.533,55.665,55.52,55.66
55.647,55.905,55.637,55.895
55.898,55.925,55.802,55.915
55.85,55.888,55.63,55.736
55.726,55.83,55.698,55.779
55.773,55.85,55.645,55.668
55.683,55.713,55.61,55.685
55.87,55.878,55.698,55.743
55.728,55.735,55.565,55.568
55.485,55.49,55.415,55.45
55.445,55.48,55.395,55.43
55.428,55.438,55.262,55.43
55.438,55.452,55.243,55.253
55.325,55.325,55.075,55.215
55.2,55.23,55.1,55.11
55.099,55.175,55.078,55.12
55.107,55.119,55.079,55.11
55.3,55.345,55.209,55.33
55.329,55.329,55.173,55.173
55.158,55.501,55.148,55.501
55.511,55.948,55.495,55.923
55.89,56.283,55.875,56.152
56.145,56.211,56.103,56.178
56.188,56.2,55.685,55.747
55.775,55.925,55.712,55.729
